"Indicador","Region","Avance"
"Brecha salarial entre hombres y mujeres","Región 1",95
"Brecha salarial entre hombres y mujeres","Región 2",98
"Brecha salarial entre hombres y mujeres","Región 3",89
"Brecha salarial entre hombres y mujeres","Región 4",86
"Brecha salarial entre hombres y mujeres","Región 5",100
"Brecha salarial entre hombres y mujeres","Región 6",86
"Brecha salarial entre hombres y mujeres","Región 7",98
"Crecimiento promedio de Visitantes con Pernocta en la región","Región 1",NA
"Crecimiento promedio de Visitantes con Pernocta en la región","Región 2",0
"Crecimiento promedio de Visitantes con Pernocta en la región","Región 3",0
"Crecimiento promedio de Visitantes con Pernocta en la región","Región 4",NA
"Crecimiento promedio de Visitantes con Pernocta en la región","Región 5",NA
"Crecimiento promedio de Visitantes con Pernocta en la región","Región 6",0
"Crecimiento promedio de Visitantes con Pernocta en la región","Región 7",0
"Estadía promedio de turistas de los principales sitios turísticos de la región","Región 1",NA
"Estadía promedio de turistas de los principales sitios turísticos de la región","Región 2",NA
"Estadía promedio de turistas de los principales sitios turísticos de la región","Región 3",NA
"Estadía promedio de turistas de los principales sitios turísticos de la región","Región 4",NA
"Estadía promedio de turistas de los principales sitios turísticos de la región","Región 5",NA
"Estadía promedio de turistas de los principales sitios turísticos de la región","Región 6",NA
"Estadía promedio de turistas de los principales sitios turísticos de la región","Región 7",NA
"Índice de Complejidad económica regional","Región 1",100
"Índice de Complejidad económica regional","Región 2",18
"Índice de Complejidad económica regional","Región 3",100
"Índice de Complejidad económica regional","Región 4",100
"Índice de Complejidad económica regional","Región 5",100
"Índice de Complejidad económica regional","Región 6",100
"Índice de Complejidad económica regional","Región 7",100
"Índice de Desarrollo Humano en Educación para las Mujeres","Región 1",95
"Índice de Desarrollo Humano en Educación para las Mujeres","Región 2",96
"Índice de Desarrollo Humano en Educación para las Mujeres","Región 3",94
"Índice de Desarrollo Humano en Educación para las Mujeres","Región 4",93
"Índice de Desarrollo Humano en Educación para las Mujeres","Región 5",92
"Índice de Desarrollo Humano en Educación para las Mujeres","Región 6",96
"Índice de Desarrollo Humano en Educación para las Mujeres","Región 7",97
"Indice de Engel de suficiencia vial","Región 1",100
"Indice de Engel de suficiencia vial","Región 2",77
"Indice de Engel de suficiencia vial","Región 3",100
"Indice de Engel de suficiencia vial","Región 4",100
"Indice de Engel de suficiencia vial","Región 5",100
"Indice de Engel de suficiencia vial","Región 6",100
"Indice de Engel de suficiencia vial","Región 7",100
"Índice de Gobierno Abierto","Región 1",NA
"Índice de Gobierno Abierto","Región 2",84
"Índice de Gobierno Abierto","Región 3",87
"Índice de Gobierno Abierto","Región 4",87
"Índice de Gobierno Abierto","Región 5",64
"Índice de Gobierno Abierto","Región 6",85
"Índice de Gobierno Abierto","Región 7",85
"Índice de recursos culturales","Región 1",62
"Índice de recursos culturales","Región 2",95
"Índice de recursos culturales","Región 3",76
"Índice de recursos culturales","Región 4",85
"Índice de recursos culturales","Región 5",79
"Índice de recursos culturales","Región 6",84
"Índice de recursos culturales","Región 7",62
"Indice Regional de Mejora Regulatoria","Región 1",NA
"Indice Regional de Mejora Regulatoria","Región 2",NA
"Indice Regional de Mejora Regulatoria","Región 3",NA
"Indice Regional de Mejora Regulatoria","Región 4",NA
"Indice Regional de Mejora Regulatoria","Región 5",NA
"Indice Regional de Mejora Regulatoria","Región 6",NA
"Indice Regional de Mejora Regulatoria","Región 7",NA
"Porcentaje de alumnos que obtuvieron niveles de logro satisfactorio y logro sobresaliente en Aprendizaje en Matemáticas de la Prueba Planea Educación Secundaria","Región 1",63
"Porcentaje de alumnos que obtuvieron niveles de logro satisfactorio y logro sobresaliente en Aprendizaje en Matemáticas de la Prueba Planea Educación Secundaria","Región 2",82
"Porcentaje de alumnos que obtuvieron niveles de logro satisfactorio y logro sobresaliente en Aprendizaje en Matemáticas de la Prueba Planea Educación Secundaria","Región 3",59
"Porcentaje de alumnos que obtuvieron niveles de logro satisfactorio y logro sobresaliente en Aprendizaje en Matemáticas de la Prueba Planea Educación Secundaria","Región 4",78
"Porcentaje de alumnos que obtuvieron niveles de logro satisfactorio y logro sobresaliente en Aprendizaje en Matemáticas de la Prueba Planea Educación Secundaria","Región 5",62
"Porcentaje de alumnos que obtuvieron niveles de logro satisfactorio y logro sobresaliente en Aprendizaje en Matemáticas de la Prueba Planea Educación Secundaria","Región 6",54
"Porcentaje de alumnos que obtuvieron niveles de logro satisfactorio y logro sobresaliente en Aprendizaje en Matemáticas de la Prueba Planea Educación Secundaria","Región 7",47
"Porcentaje de Avance en la Sección del PbR-SED","Región 1",NA
"Porcentaje de Avance en la Sección del PbR-SED","Región 2",NA
"Porcentaje de Avance en la Sección del PbR-SED","Región 3",NA
"Porcentaje de Avance en la Sección del PbR-SED","Región 4",NA
"Porcentaje de Avance en la Sección del PbR-SED","Región 5",NA
"Porcentaje de Avance en la Sección del PbR-SED","Región 6",NA
"Porcentaje de Avance en la Sección del PbR-SED","Región 7",NA
"Porcentaje de eficiencia en la cloración del agua suministrada","Región 1",80
"Porcentaje de eficiencia en la cloración del agua suministrada","Región 2",96
"Porcentaje de eficiencia en la cloración del agua suministrada","Región 3",85
"Porcentaje de eficiencia en la cloración del agua suministrada","Región 4",97
"Porcentaje de eficiencia en la cloración del agua suministrada","Región 5",91
"Porcentaje de eficiencia en la cloración del agua suministrada","Región 6",75
"Porcentaje de eficiencia en la cloración del agua suministrada","Región 7",53
"Porcentaje de Inversión en Obra Pública regional","Región 1",70
"Porcentaje de Inversión en Obra Pública regional","Región 2",61
"Porcentaje de Inversión en Obra Pública regional","Región 3",63
"Porcentaje de Inversión en Obra Pública regional","Región 4",52
"Porcentaje de Inversión en Obra Pública regional","Región 5",69
"Porcentaje de Inversión en Obra Pública regional","Región 6",83
"Porcentaje de Inversión en Obra Pública regional","Región 7",52
"Porcentaje de la Población con Auto Adscripción Indígena","Región 1",100
"Porcentaje de la Población con Auto Adscripción Indígena","Región 2",95
"Porcentaje de la Población con Auto Adscripción Indígena","Región 3",98
"Porcentaje de la Población con Auto Adscripción Indígena","Región 4",93
"Porcentaje de la Población con Auto Adscripción Indígena","Región 5",99
"Porcentaje de la Población con Auto Adscripción Indígena","Región 6",100
"Porcentaje de la Población con Auto Adscripción Indígena","Región 7",100
"Porcentaje de municipios con nivel de endeudamiento bajo","Región 1",NA
"Porcentaje de municipios con nivel de endeudamiento bajo","Región 2",NA
"Porcentaje de municipios con nivel de endeudamiento bajo","Región 3",NA
"Porcentaje de municipios con nivel de endeudamiento bajo","Región 4",NA
"Porcentaje de municipios con nivel de endeudamiento bajo","Región 5",NA
"Porcentaje de municipios con nivel de endeudamiento bajo","Región 6",NA
"Porcentaje de municipios con nivel de endeudamiento bajo","Región 7",NA
"Porcentaje de municipios que cuenta con Atlas de Riesgo","Región 1",50
"Porcentaje de municipios que cuenta con Atlas de Riesgo","Región 2",60
"Porcentaje de municipios que cuenta con Atlas de Riesgo","Región 3",0
"Porcentaje de municipios que cuenta con Atlas de Riesgo","Región 4",66
"Porcentaje de municipios que cuenta con Atlas de Riesgo","Región 5",37
"Porcentaje de municipios que cuenta con Atlas de Riesgo","Región 6",53
"Porcentaje de municipios que cuenta con Atlas de Riesgo","Región 7",60
"Porcentaje de Población con Carencia por Acceso a la Alimentación","Región 1",95
"Porcentaje de Población con Carencia por Acceso a la Alimentación","Región 2",93
"Porcentaje de Población con Carencia por Acceso a la Alimentación","Región 3",96
"Porcentaje de Población con Carencia por Acceso a la Alimentación","Región 4",97
"Porcentaje de Población con Carencia por Acceso a la Alimentación","Región 5",95
"Porcentaje de Población con Carencia por Acceso a la Alimentación","Región 6",93
"Porcentaje de Población con Carencia por Acceso a la Alimentación","Región 7",100
"Porcentaje de Población con Carencia por Acceso a la Seguridad Social","Región 1",100
"Porcentaje de Población con Carencia por Acceso a la Seguridad Social","Región 2",96
"Porcentaje de Población con Carencia por Acceso a la Seguridad Social","Región 3",99
"Porcentaje de Población con Carencia por Acceso a la Seguridad Social","Región 4",99
"Porcentaje de Población con Carencia por Acceso a la Seguridad Social","Región 5",96
"Porcentaje de Población con Carencia por Acceso a la Seguridad Social","Región 6",98
"Porcentaje de Población con Carencia por Acceso a la Seguridad Social","Región 7",99
"Porcentaje de Población con Carencia por Acceso a los Servicios de Salud","Región 1",83
"Porcentaje de Población con Carencia por Acceso a los Servicios de Salud","Región 2",87
"Porcentaje de Población con Carencia por Acceso a los Servicios de Salud","Región 3",78
"Porcentaje de Población con Carencia por Acceso a los Servicios de Salud","Región 4",83
