Nombre.del.Indicador.Regional,Region,Valor,Tendencia,Meta,Avance
Crecimiento promedio de Visitantes con Pernocta en la región,Región 7,-59.75390658,Ascendente,5,-1195.078132
Crecimiento promedio de Visitantes con Pernocta en la región,Región 2,-61.69494369,Ascendente,5.5,-1121.726249
Crecimiento promedio de Visitantes con Pernocta en la región,Región 3,-58.11731737,Ascendente,6,-968.6219562
Crecimiento promedio de Visitantes con Pernocta en la región,Región 6,-63.98663468,Ascendente,7.2,-888.7032594
Variación porcentual de la matrícula regional en educación superior,Región 6,0.088235294,Ascendente,-0.033598105,-262.6198531
Índice de Complejidad económica regional,Región 7,1.993090983,Ascendente,-0.785704545,-253.6692699
Variación porcentual de Trabajadores Asegurados ante el IMSS en la región,Región 4,-0.107,Ascendente,0.06,-178.3333333
Variación porcentual de Trabajadores Asegurados ante el IMSS en la región,Región 1,-0.097,Ascendente,0.06,-161.6666667
Variación porcentual de la matrícula regional en educación superior,Región 2,0.052013251,Ascendente,-0.034352874,-151.4087322
Variación porcentual de la matrícula regional en educación superior,Región 4,0.067696836,Ascendente,-0.055696836,-121.5452095
Variación porcentual de la matrícula regional en educación superior,Región 7,0.023634454,Ascendente,-0.027128151,-87.1215071
Variación porcentual de Trabajadores Asegurados ante el IMSS en la región,Región 6,-0.054,Ascendente,0.07,-77.14285714
Variación porcentual de Trabajadores Asegurados ante el IMSS en la región,Región 2,-0.027,Ascendente,0.05,-54
Variación porcentual de la matrícula regional en educación superior,Región 1,-0.032911392,Ascendente,0.085417722,-38.5299341
Índice de Complejidad económica regional,Región 3,0.056204871,Ascendente,-0.384671429,-14.61113739
Variación porcentual de la matrícula regional en educación superior,Región 3,0.006085193,Ascendente,-0.057767442,-10.53394921
Variación porcentual de Trabajadores Asegurados ante el IMSS en la región,Región 7,-0.004,Ascendente,0.05,-8
Tasa de Crecimiento del Producto Interno Bruto regional del Sector Secundario,Región 5,-0.206504863,Ascendente,5,-4.13009726
Tasa de Crecimiento del Producto Interno Bruto regional del Sector Secundario,Región 4,-0.095310436,Ascendente,8,-1.19138045
Índice de Complejidad económica regional,Región 1,0.002068321,Ascendente,-0.345211111,-0.599146706
Tasa de Crecimiento del Valor de la Producción Pecuaria en la región,Región 3,-0.0000582,Ascendente,5,-0.001164
Tasa de Feminicidios por cada 100 mil Mujeres,Región 3,1.29,Descendente,0,0
Porcentaje de municipios que cuenta con Atlas de Riesgo,Región 3,0,Ascendente,0.214285714,0
Tasa de Crecimiento del Valor de la Producción Pecuaria en la región,Región 4,0.012552404,Ascendente,55,0.022822553
Tasa de Crecimiento del Valor de la Producción Pecuaria en la región,Región 7,0.014471758,Ascendente,54,0.026799552
Tasa de Crecimiento del Valor de la Producción Pecuaria en la región,Región 2,0.021282477,Ascendente,62,0.034326576
Tasa de Crecimiento del Valor de la Producción Pecuaria en la región,Región 6,0.022187657,Ascendente,55,0.040341195
Tasa de Crecimiento del Valor de la Producción Pecuaria en la región,Región 5,0.019482789,Ascendente,21,0.092775186
Tasa de Crecimiento del Valor de la Producción Pecuaria en la región,Región 1,0.016874483,Ascendente,5,0.33748966
Tasa de Crecimiento de las Actividades Comerciales en la región,Región 4,0.615798346,Ascendente,83,0.741925718
Tasa de Crecimiento del Producto Interno Bruto regional del Sector Secundario,Región 6,0.231167786,Ascendente,25,0.924671144
Tasa de Crecimiento de las Actividades Comerciales en la región,Región 1,0.420574185,Ascendente,44,0.95585042
Tasa de Crecimiento de las Actividades Comerciales en la región,Región 3,0.382949343,Ascendente,34,1.126321597
Tasa de Crecimiento de las Actividades Comerciales en la región,Región 2,0.578956176,Ascendente,46,1.258600383
Tasa de Crecimiento de las Actividades Comerciales en la región,Región 6,0.32561569,Ascendente,19,1.713766789
Tasa de Crecimiento de las Actividades Comerciales en la región,Región 5,1.481360056,Ascendente,68,2.178470671
Tasa de Crecimiento del Producto Interno Bruto regional del Sector Secundario,Región 1,0.675805651,Ascendente,30,2.252685503
Tasa de Crecimiento del Producto Interno Bruto regional del Sector Secundario,Región 7,1.03132353,Ascendente,23,4.484015348
Tasa de Crecimiento de las Actividades Comerciales en la región,Región 7,1.390125848,Ascendente,24,5.792191033
Tasa de Crecimiento del Producto Interno Bruto regional del Sector Secundario,Región 2,1.211847207,Ascendente,11,11.01679279
Tasa de Crecimiento del Producto Interno Bruto regional del Sector Secundario,Región 3,1.893177043,Ascendente,15,12.62118029
Índice de Complejidad económica regional,Región 2,0.02636458,Ascendente,0.143144156,18.41820214
Porcentaje de viviendas sin baño,Región 2,0.029,Ascendente,0.15,19.33333333
Porcentaje de viviendas sin baño,Región 4,0.099670747,Ascendente,0.39,25.55660179
Porcentaje de viviendas sin baño,Región 1,0.1718,Ascendente,0.65,26.43076923
